INFO | SETTINGS FILE: settings.rx.json

INFO | RUN_ID: 51782

INFO | run_sql_step: steps\step_00_init_sql.sql

INFO | run_sql_step: steps\step_01a_create_12_03_SS_summary_tbl.sql

INFO | run_sql_step: steps\step_01b_create_12_03_non_SS_summary_tbl_.sql

INFO | run_sql_step: steps\step_02a_create_12_12_SS_projection_tbl.sql

INFO | run_sql_step: steps\step_02b_create_12_12_non_SS_projection_tbl.sql

INFO | steps\step_03_projection_excel_sheet_creation.py

INFO | run_sql_step: steps\step_99_finish.sql

INFO | duration seconds: 72.37

INFO | duration minutes: 1.21

INFO | JOB RESULT: SUCCESS

WARNING | ARCHIVING AND EMAILING OF LOGS DISABLED

